������,unitID,name,name_tw,name_en,name_vn,name_kr,group,weight,speed,stamina,staminaCost,staminaRecovery,sprintRandom,sprintInterval,sprintMultiple,sprintTime
21,23,ˮ����,ˮ����,Blastoise,404404,???,6,,425,150,1.5,1,38,12,,18
22,641,������˹,������˹,Lapras,404404,????,6,,481,145,1.5,1,35,14,,16
23,2033,�����ò�,�����ò�,Empoleon,404404,????,6,,502,140,1.5,1,32,15,,15
24,803,������,�����{,Feraligatr,404404,?????,6,,536,135,1.5,1,30,16,,14
25,1313,���ӹ�,���ӹ�,Swampert,404404,???,7,,425,150,1.5,1,38,12,,18
26,552,��ʯ����,��ʯ����,Starmie,404404,????,7,,481,145,1.5,1,35,14,,16
27,3772,������,������,Toxapex,404404,?????,7,,502,140,1.5,1,32,15,,15
28,3303,�׺�����,���R����,Greninja,404404,????,7,,536,135,1.5,1,30,16,,14
29,2822,�����ǿ�,���_����,Zoroark,404404,????,8,,500,150,1.5,1,38,12,,18
30,2432,�������,�_���R��,Darkrai,404404,????,8,,560,145,1.5,1,35,14,,16
31,2723,��å��,��å�{,Krookodile,404404,????,8,,590,140,1.5,1,32,15,,15
32,1082,������,������,Weavile,404404,????,8,,630,135,1.5,1,30,16,,14
33,131,Ƥ����,Ƥ����,Cleffa,404404,?,9,,375,150,1.5,1,38,12,,18
34,151,������,������,Igglybuff,404404,???,9,,420,145,1.5,1,35,14,,16
35,3431,������ܽ,�d�d��ܽ,Swirlix,404404,????,9,,443,140,1.5,1,32,15,,15
36,471,����ͷ,�����^,Lickitung,404404,???,9,,473,135,1.5,1,30,16,,14
37,1253,�༪��˹,�����˹,Tyranitar,404404,????,10,,375,150,1.5,1,38,12,,18
38,1503,��ʿ�ɶ���,��ʿ�ɶ���,Aggron,404404,????,10,,420,145,1.5,1,35,14,,16
39,712,������,���ȫF,Snorlax,404404,???,10,,443,140,1.5,1,32,15,,15
40,1423,�����,Ո����,Slaking,404404,???,10,,473,135,1.5,1,30,16,,14
41,2442,л�ס����,�x�ס�����ΑB,Shaymin - Sky,404404,404404,11,,598,150,1.5,1,38,12,,18
42,3211,��ϣ��ķ,�Rϣ��ķ,Reshiram,404404,????,11,,672,145,1.5,1,35,14,,16
43,3221,�ݿ���ķ,�ݿ��_ķ,Zekrom,404404,????,11,,708,140,1.5,1,32,15,,15
44,3241,����ķ,����ķ,Kyurem,404404,???,11,,756,135,1.5,1,30,16,,14
45,1221,�׹�,�׹�,Raikou,404404,???,12,,500,150,1.5,1,38,12,,18
46,1231,�׵�,�׵�,Entei,404404,???,12,,560,145,1.5,1,35,14,,16
47,1241,ˮ��,ˮ��,Suicune,404404,???,12,,590,140,1.5,1,32,15,,15
48,7001,С�ǰ�Ƥ����,С�ǰ�Ƥ����,404404,404404,404,12,,630,135,1.5,1,30,16,,14
49,1911,�׼����,�׼����,Regirock,404404,???,13,,500,150,1.5,1,38,12,,18
50,1921,�׼���˹,�׼���˹,Regice,404404,?????,13,,560,145,1.5,1,35,14,,16
51,1931,�׼�˹��³,�׼�˹����,Registeel,404404,????,13,,590,140,1.5,1,32,15,,15
52,2381,�׼��濨˹,�׼��濨˹,Regigigas,404404,?????,13,,630,135,1.5,1,30,16,,14
53,9001,�ٱ�֡���ɫ,��׃�֡���ɫ,Ditto - Purple,404404,???: ???,14,,375,150,1.5,1,38,12,,18
54,9002,�ٱ�֡���ɫ,��׃�֡���ɫ,Ditto - Orange,404404,???: ???,14,,420,145,1.5,1,35,14,,16
55,9003,�ٱ�֡���ɫ,��׃�֡��tɫ,Ditto - Red,404404,???: ???,14,,443,140,1.5,1,32,15,,15
56,221,�ɴ�Ѽ,���_��,Psyduck,404404,????,14,,473,135,1.5,1,30,16,,14
57,1982,�����ѿ���,�����ѿ���,404404,404404,?????,15,,598,150,1.5,1,38,12,,18
58,2351,����¬��,�����R��,Dialga,404404,????,15,,672,145,1.5,1,35,14,,16
59,2361,��·����,��·�恆,Palkia,404404,???,15,,708,140,1.5,1,32,15,,15
60,2391,��������,�T���ۼ{,Giratina,404404,????,15,,756,135,1.5,1,30,16,,14
